,loss,min_data_in_leaf,num_leaves,feature_fraction,bagging_fraction,lambda_l1,lambda_l2,train_time
457,3.1522841420668284,6,58,0.737,0.9390000000000001,0.11771851291840565,2.7630021067447728,1.0494887649547309
343,3.1575543974863343,4,50,0.7120000000000001,0.8759999999999999,0.8565286996537627,2.7421312683112733,0.9811389720998704
402,3.1593954904774977,6,59,0.732,0.903,0.5544660548450141,2.024333651756816,2.0291623070370406
325,3.1604022696168106,6,51,0.731,0.9309999999999999,0.10699625962582453,3.185813957127924,0.9443053011782468
283,3.1649183239454817,7,63,0.757,0.797,0.2607450750196638,3.48229452937226,1.2033348469994962
478,3.165734986969772,2,48,0.845,0.9,1.1326625520521725,2.0889837308810697,0.9977760401088744
404,3.1670774755629143,6,60,0.745,0.9390000000000001,0.7692069404576638,2.401894463383341,1.1614467299077658
373,3.16751258944358,4,55,0.6990000000000001,0.965,0.3077818688365037,3.4055551354533167,1.4849420299287883
285,3.1691396975688786,8,61,0.732,0.924,0.5638282334079573,3.4788738100544565,1.916341156931594
322,3.1725143629470995,5,59,0.745,0.9,0.1059539355085982,1.7809772772717574,1.0887416191399095
471,3.1737423332233856,5,62,0.71,0.9990000000000001,0.94565901340299,0.9563658027576394,1.1667590797878802
271,3.174616975195072,11,62,0.899,0.586,1.1945020906150332,2.0401137098922635,1.1705109737813473
282,3.1766245082066757,10,63,0.823,0.7090000000000001,0.23019292413076906,0.7612096825198839,1.4614304939750582
495,3.1775248513844434,6,46,0.718,0.872,0.4553585010967371,2.056288015965567,0.8977379759307951
439,3.178754056668873,6,63,0.7509999999999999,0.807,1.1317394109682841,3.3623339845637994,1.49137730919756
470,3.1797204155980134,6,53,0.772,0.9990000000000001,0.5896601018328638,2.847470987096342,0.9926283939275892
270,3.1804065649669826,13,60,0.899,0.5820000000000001,0.9306168246993124,1.3557753295508077,1.1478155120275917
147,3.180921298035895,13,63,0.88,0.654,0.9607695480724964,1.3428202225504364,1.0817105930764228
148,3.181148099112362,13,63,0.8809999999999999,0.6970000000000001,0.9074724329533976,2.4259178200719678,1.1070896252058446
441,3.1822406763166327,7,59,0.845,0.752,0.29466068844228005,2.4015827119367783,1.1255288340616971
320,3.182508164653512,4,64,0.856,0.9390000000000001,0.1760548761245016,2.233035530868066,1.2572705098427832
417,3.182985748510478,7,59,0.6629999999999999,0.9990000000000001,0.4237761106469317,3.2063556321036786,1.1394394249655306
406,3.1831857437289424,8,59,0.747,0.857,0.7949085142748188,1.9379084487029128,2.5111619110684837
158,3.18393542860389,12,54,0.8240000000000001,0.5920000000000001,0.6393871968176672,0.8573303841118559,0.9492984639946372
190,3.1844110498488813,6,56,0.884,0.636,1.4776612662383264,2.0900264970092137,1.1008516398724169
303,3.1853871937526725,10,63,0.7859999999999999,0.997,0.8063253559929696,3.2713183912893333,1.1227870180737227
428,3.185553055997297,1,64,0.6729999999999999,0.941,0.1123007352211419,1.792906069487907,1.2103205700404942
306,3.185663713733373,5,57,0.725,0.951,0.5735731083247253,4.507985019053465,1.1047720860224215
408,3.18733144602282,4,58,0.762,0.902,1.2545025672511172,2.1527019563707226,1.6192228738218546
423,3.1886149292596,4,63,0.7809999999999999,0.9179999999999999,0.4616001086733286,1.5249021368199749,1.4122388269752264
422,3.1898294178955293,3,48,0.731,0.746,0.7139140265578905,2.315011427438421,1.0892512518912554
336,3.190378304479753,5,59,0.58,0.892,0.3686681095498837,3.849105799968569,0.9966126240324228
351,3.1906824972951533,4,46,0.72,0.998,0.10602213343432827,3.121743057045933,0.868870539823547
431,3.1909477059172398,4,61,0.7659999999999999,0.98,0.6003201648891991,3.059454623037825,1.1550188818946479
257,3.1912462261281003,17,53,0.8440000000000001,0.501,0.9653698922602714,0.3153044029831269,0.9253138999920338
420,3.1921282228039884,5,60,0.804,0.961,1.094676473100394,2.744004652798961,1.2097754341084508
302,3.1921912740635197,7,59,0.695,0.764,0.3043844501738712,3.811378754324779,1.0760589330457149
405,3.1922210319300985,6,56,0.787,0.975,1.066615431305605,2.3474637907135314,3.1089318161830306
485,3.1924062159526034,1,37,0.879,0.902,1.2287142501438626,1.4120020443592736,0.8560575600713491
458,3.1926819039989702,13,63,0.792,0.7290000000000001,0.10352459484020013,0.936153277524444,1.1112598758190868
414,3.1926909688400174,6,62,0.6729999999999999,0.848,0.7630335012445733,2.517352195856548,2.0672224320005625
159,3.1927373441020603,17,53,0.696,0.504,0.10562689376520408,0.3189016630657442,0.8806773978285491
479,3.193003003540982,1,43,0.853,0.247,1.098073576805264,0.6325568610935879,0.9690397970844059
409,3.19390510166382,5,57,0.7959999999999999,0.9329999999999999,0.8754997259708248,2.9735335304958417,1.6627385269384831
292,3.1943045421341982,7,58,0.757,0.966,0.11935814781389155,4.0974828419777545,1.082168067106977
277,3.194998168870129,14,64,0.769,0.607,0.4444400030127906,1.0505843151089966,1.0898133418522775
125,3.195282962069676,18,47,0.848,0.7390000000000001,1.6252652059833392,3.7649625705368917,0.9415120349731296
448,3.1960317771369007,1,58,0.7190000000000001,0.787,0.542151029921649,1.92049579365369,1.1976076089777052
31,3.197419268989399,11,54,0.889,0.162,1.028331464392368,1.7579899276982922,1.0498002839740366
118,3.197671371316088,11,60,0.805,0.904,0.28460513456738723,3.4676413879234977,1.0339494501240551
401,3.1980242828618537,5,59,0.774,0.889,0.10348267857511212,2.5043512255858538,1.8988301858771592
310,3.198903923038439,11,63,0.782,0.8109999999999999,0.4014544747684308,2.9194721777604915,1.1232760280836374
438,3.1993158444949312,2,53,0.616,0.907,0.4849021128188842,3.1707603700563496,1.0195522410795093
149,3.199382969809996,16,64,0.86,0.642,1.9103956977338448,1.0605596521926821,1.153652518056333
467,3.1996897777348168,8,58,0.6809999999999999,0.91,0.42048697523212775,2.6003010487799716,1.0351056109648198
411,3.1998894453966025,1,53,0.813,0.9990000000000001,0.5988870554577908,1.4774688101962217,3.946301158983261
453,3.1999819845128608,2,55,0.8270000000000001,0.82,1.0988812927322886,2.565418773436878,1.1199770760722458
403,3.200448795668541,3,61,0.6809999999999999,0.9620000000000001,0.6359747964706716,2.8000091324145493,1.7537329599726943
443,3.200680887740627,5,52,0.682,0.927,0.1012135706641372,4.0181344718919565,1.7315999278798702
407,3.20105653857832,2,54,0.7040000000000001,0.948,0.38698175712830496,2.2872502353536586,1.5899192008655518
291,3.2028864053768364,6,64,0.68,0.9229999999999999,0.6812638149149559,3.5067966091479343,1.1538730130996555
236,3.2029307099922963,12,58,0.841,0.7609999999999999,1.7145211872023811,2.2783867887599536,1.0981718359980732
272,3.2030863381225627,13,62,0.898,0.586,1.2222227123133438,2.310162165363065,1.1918181281071156
275,3.2046719554997067,11,61,0.899,0.6940000000000001,0.6710965360849853,1.9293233579500784,1.2049749558791518
98,3.2051986142852456,18,56,0.774,0.541,0.4470437831410381,1.3878392998501925,0.9878107351250948
279,3.2053123986295518,12,60,0.7959999999999999,0.736,1.126064837283544,1.7122336948089183,1.3755729040130973
449,3.2055027001925174,5,60,0.784,0.9420000000000001,0.9132289583847804,3.4899975954868454,1.306301684118807
70,3.2059128991620063,12,57,0.741,0.27399999999999997,1.8285725817889045,2.5546384504245485,1.0118100082036108
224,3.2063845094435277,14,48,0.731,0.667,0.3317147557946931,1.7467909174400598,0.8378155289683491
145,3.2064230811728818,18,51,0.7829999999999999,0.581,0.667972274446184,1.5504948387613022,0.9039112830068916
345,3.207062446287198,2,47,0.718,0.9520000000000001,0.14731107263913967,5.14963897147116,0.9271777588874102
324,3.208019176553748,3,49,0.67,0.87,0.5214278924854158,3.976742911168633,0.974245375022292
189,3.2086964015348323,4,44,0.741,0.506,0.10938603054843332,0.7176196863478043,0.8575307761784643
161,3.2091736215565128,16,57,0.6890000000000001,0.495,0.6281456040689407,0.8094713345046594,0.9680213849060236
78,3.2095129845398294,10,57,0.866,0.539,1.734046048841336,0.3691623060441889,1.1127881749998778
394,3.209605133138621,1,54,0.5770000000000001,0.8390000000000001,0.5171319253085196,3.164636854108318,1.2720260100904852
434,3.2096479092125296,3,60,0.7140000000000001,0.888,1.3406215216827977,2.872165282762385,1.1405040810350329
203,3.209808499507224,11,60,0.784,0.6709999999999999,1.4259541173836423,2.9464111905257706,1.062151804100722
286,3.210247901516029,3,60,0.63,0.976,0.2446226573785697,4.221488024082107,1.1602716729976237
143,3.2110263664836967,23,53,0.87,0.684,1.4463713930047004,3.6338306672634464,0.9488032518420368
152,3.2111701957601766,8,62,0.883,0.6579999999999999,1.5093922918479268,1.3271237252914896,1.1280341830570249
280,3.211245201089595,11,59,0.865,0.679,1.700060285463914,2.103016292305661,1.136413365835324
290,3.2113678423094507,5,59,0.6509999999999999,0.9009999999999999,0.5792236706235321,3.2125455902270956,1.0472247221041469
150,3.2123104385972363,14,58,0.871,0.522,0.9959444047910421,2.556106752391225,1.0145367160439491
233,3.212367448554581,10,44,0.7190000000000001,0.684,0.8791964959502956,3.1294989935055506,0.8129805289208889
412,3.2124975590601865,9,60,0.722,0.8240000000000001,0.2764877741439167,2.6595216065466767,3.922071401961148
154,3.213187484581087,13,56,0.858,0.675,2.306558863030061,0.6312937057981713,1.002534006955102
274,3.21451752602337,10,60,0.8859999999999999,0.573,2.2629526034670486,1.4783652235590576,1.2736941499169916
278,3.214599731648538,15,63,0.899,0.547,1.3974846181603793,2.7262359202868254,1.1440670469310137
361,3.21471883981535,7,48,0.6629999999999999,0.9420000000000001,0.9548058133529158,3.9943700903917128,0.8668105660472065
473,3.21477545794503,3,51,0.805,0.88,1.3606993676917851,7.280494958880428,1.029182611964643
355,3.2155274590149983,28,41,0.7559999999999999,0.977,0.3844333141496773,4.913280724102902,0.7087272889912128
466,3.2155707600794363,14,64,0.815,0.938,0.7613090321912974,2.9150040642667476,1.1109228229615835
284,3.2157412248824917,7,63,0.7070000000000001,0.8,0.1280316303117262,3.7072118236901512,1.1597160350065678
180,3.2160914035990404,26,53,0.836,0.52,0.9894186666600759,0.3489947273724132,0.9195442190393806
163,3.217801610012786,5,64,0.5539999999999999,0.462,0.8779274736205769,0.4803631488782841,1.1380537617951632
276,3.2178133423721578,13,62,0.8290000000000001,0.6509999999999999,0.8453161613867493,1.3005348627360962,1.1405693818815053
146,3.21801652721721,20,55,0.8240000000000001,0.622,0.4397159586798465,2.8206600371802746,0.9599797148257494
239,3.2192638330854857,22,60,0.768,0.711,0.4519264276484978,0.7989302015472644,0.9947252939455212
126,3.219550262378112,16,47,0.89,0.914,1.5497039520367657,6.157048169429943,0.9143400280736388
415,3.2196328941852514,3,64,0.745,0.9790000000000001,0.9849830350080993,1.9629573796998794,1.3033968009985983
153,3.219759601752239,10,62,0.8390000000000001,0.7390000000000001,1.1746136645346836,2.2868175314815176,1.0752833378501236
365,3.22152621965356,3,47,0.711,0.7809999999999999,0.3735628420548125,2.521880126151199,0.91572476294823
483,3.221832696673858,4,46,0.871,0.718,0.1223510133340437,2.20499771264254,0.9498237031511962
451,3.22191785155753,12,57,0.765,0.914,1.8352155584621441,2.2712410958807507,1.0877092140726743
48,3.222168718365283,4,59,0.636,0.8340000000000001,1.047146511006962,2.8269930136794867,1.1017780411057174
208,3.222195225719118,3,62,0.867,0.588,1.63469779571618,3.2393242883963875,1.2080785341095182
155,3.2223841060855443,9,47,0.882,0.551,0.8428802117516485,1.8828982211746417,0.872136641992256
493,3.2225428078473985,8,48,0.767,0.85,0.9223575831166952,3.242080441630604,0.9205218248534948
212,3.22264064406587,14,52,0.851,0.612,0.3062626164779313,1.1880036890792642,0.9526937021873892
273,3.2228032098373323,10,64,0.866,0.528,1.9174808145564284,2.623616175105236,1.2972417490091177
82,3.2228991366887905,18,57,0.816,0.102,1.2767926503852591,1.2456830204084155,1.1547072429675609
166,3.2234430536968697,19,63,0.825,0.5529999999999999,1.8044405288009615,0.21912496233099787,1.1123687878716737
296,3.2236353793572126,1,64,0.773,0.89,1.4089797773589046,4.808827561170781,1.2582421291153878
459,3.224928926697762,10,58,0.758,0.924,1.6219920519436652,1.214936174442526,1.1520954319275916
219,3.2252757572753983,5,59,0.899,0.745,2.9422016942356017,0.5229341948692557,1.106722193071619
424,3.2268033004655643,2,58,0.7509999999999999,1.0,1.9185931907037337,2.8497436032776027,1.5985596089158207
184,3.227353761589029,16,60,0.79,0.675,0.5231545605321098,0.9916858005067224,1.0341437289025637
256,3.2275030476526605,16,56,0.8109999999999999,0.75,0.29743687692651183,1.7764294016072464,0.9634628449566662
168,3.2278407799077686,15,58,0.763,0.593,1.0788969011617062,1.5612745240647952,1.0260584848001602
157,3.2278667777852434,15,61,0.733,0.706,1.291198897413968,1.219150882201588,1.0416784828994423
447,3.2279175167408813,3,51,0.74,0.899,1.283614756366254,2.975015548091721,1.0679954190272838
262,3.2281816655969835,13,54,0.777,0.628,1.53347795249065,1.3118027130188472,0.9399854729417711
474,3.228454866339116,1,63,0.727,0.9420000000000001,0.3414042124127885,2.443836775499857,1.2555431749206036
264,3.2284572865227843,25,61,0.898,0.46299999999999997,0.6724969023557507,1.947567091840548,1.0545193110592663
484,3.228857216463222,5,48,0.825,0.7709999999999999,0.5490691853703323,3.011520464284109,0.966768661979586
71,3.2292697925043354,11,58,0.747,0.33,1.9305784408603317,0.8846195997194952,1.0609915261156857
269,3.229780884950128,16,51,0.743,0.489,0.11399157041473952,0.5989034275096606,0.9135825328994542
295,3.2298475449141804,4,55,0.585,0.8420000000000001,0.8093539566332212,5.58936417105584,0.9830527799203992
230,3.230332348070728,8,46,0.868,0.574,1.9975413834864408,3.4270878220428083,0.8941602450795472
35,3.2307837297128903,9,43,0.773,0.267,0.9741457430088004,3.281422386467429,0.8312851500231773
427,3.231142231953966,10,62,0.6920000000000001,0.863,0.10499416261987823,2.1236247278240192,1.0145961961243302
429,3.231641880630415,8,50,0.836,0.782,0.8932470371637276,3.628229509773951,0.9654779760167004
328,3.2318732805942574,5,51,0.589,0.9359999999999999,0.10859126516046992,3.580236594074918,0.9294680529274046
435,3.2319467887986675,11,57,0.636,0.8740000000000001,0.9458011595138582,1.9480766058284888,0.968773300992325
164,3.2323278406621623,17,53,0.792,0.519,0.11434428496193814,0.8217709949526586,0.9327298970893024
436,3.2325370223988013,9,47,0.816,0.769,0.11157838763823967,1.356382163483884,0.8640896340366453
102,3.232622609097208,20,49,0.605,0.867,0.12503571789295032,3.054201410741544,0.8549771909601986
450,3.233049026081937,9,47,0.662,0.8859999999999999,0.28153482743318753,4.262026240714578,0.9515804550610484
260,3.2331348229047547,23,52,0.87,0.593,1.2960552230275448,0.3325290562726595,0.9110315300058572
265,3.2337387611179502,14,53,0.726,0.514,1.6772275185477523,1.0608270316035708,0.9308694968931376
171,3.2338920134292715,12,61,0.731,0.54,2.697514129443153,0.10847480456797376,1.0735786890145391
179,3.233925308149796,14,42,0.779,0.409,0.3229569607695815,1.9268409781668605,0.7882448700256646
494,3.2340371320647137,1,52,0.8690000000000001,0.7609999999999999,2.7086295132997744,2.7846952533163165,1.099791337037459
66,3.2340945495474447,9,51,0.787,0.13699999999999998,0.6681538281545135,2.4428213781381802,0.9591324720531702
131,3.234113952145844,1,54,0.727,0.78,1.0911211290493046,6.986582836589947,1.0928045099135488
386,3.234863606754488,10,48,0.722,0.953,1.2167311606593287,3.9835059481321,1.5741193629801271
123,3.2349898330178206,8,33,0.772,0.87,0.5630743393390112,5.114533265291797,0.6691060189623386
266,3.2349984259753737,17,48,0.851,0.609,2.4513930409734517,0.7724150090016115,0.958609852939844
475,3.2352851684334496,11,60,0.7809999999999999,0.8590000000000001,2.4285993319191066,3.851690865537142,1.152232919819653
487,3.2361264017688645,4,44,0.799,0.875,1.4485798533070005,0.8561664242520857,0.912621283205226
481,3.2362656981717217,3,44,0.863,0.833,2.188883430375628,1.997344403937125,1.2163429451175034
209,3.2365383648603214,15,58,0.82,0.807,2.3997218471551878,3.572792764228515,1.0838536270894108
323,3.236544800918609,2,53,0.625,0.904,0.2854029508510526,6.244013870085974,1.0224911361001432
185,3.236580317331525,8,62,0.899,0.589,2.847719847593174,2.9700702644144874,1.1839470530394465
134,3.2378242311199847,14,46,0.792,0.9109999999999999,1.9665708883991213,4.856379509381688,1.0654699981678275
80,3.2379573029410564,21,48,0.899,0.42200000000000004,2.20450734634302,0.454646741204547,0.9250475910957904
287,3.23803709438575,8,57,0.67,0.987,0.34011869608374296,4.603138188738441,0.9990628098603338
258,3.2383882982787737,19,47,0.8440000000000001,0.389,0.8420349100577036,0.9444429590722028,0.8337747368495911
251,3.2390602896243617,14,42,0.754,0.517,1.1881459876997285,3.310427878302608,0.7664193511009216
261,3.239379874623971,15,57,0.8170000000000001,0.657,1.9843027382849092,1.6077997015814405,0.9945191771257668
316,3.2393956414254603,12,52,0.643,0.8340000000000001,0.7330306544328442,3.2989661657489133,0.9188713850453496
267,3.23940890188503,18,64,0.804,0.555,0.3468812454788396,1.6665345414137904,1.0821983341593295
480,3.2394874127269304,2,41,0.812,0.8220000000000001,1.6193223138353607,1.092675643191371,0.968921319115907
192,3.2399160401952054,3,58,0.8809999999999999,0.721,2.5487881350637402,2.6851158387287906,1.1553767200093716
151,3.2399601225861696,13,63,0.899,0.706,2.5355224508808525,2.0993736104401526,1.1219201548956337
329,3.2399934614188743,3,45,0.6579999999999999,0.9259999999999999,0.6926347832129652,4.148887646593424,0.8871156151872128
259,3.2399967208640765,22,50,0.887,0.539,0.5096563439950582,0.5580210692573562,0.8847733680158854
65,3.2401901582180446,8,43,0.8740000000000001,0.221,1.0021662377142244,3.285286951682448,0.9588671890087426
79,3.2402956479212395,17,55,0.8740000000000001,0.349,2.561625963240503,0.14219674747575886,1.0973717540036887
34,3.2406650975007785,9,41,0.873,0.27899999999999997,2.08714040401591,3.164230738557172,0.8310089840088041
288,3.2419336330723905,5,61,0.617,0.813,0.4843088997969936,4.471348710471678,1.0967368599958718
135,3.2422660456896493,5,52,0.893,0.9570000000000001,2.989696115900797,5.415444547673743,1.0441254219040277
416,3.2426547584526886,1,55,0.767,0.9079999999999999,2.1359725283610045,2.133138900214927,1.1547906389459968
387,3.243418930748852,9,42,0.7959999999999999,0.975,0.29176545516950697,5.2614625637997845,0.8209767008665949
456,3.2436360014207404,11,64,0.632,0.875,0.4850379730673973,4.439936912265049,1.0739506441168487
418,3.2438504601398637,8,57,0.7,0.9359999999999999,1.391033280398689,1.637150559256737,1.0517460980918258
22,3.24403892359666,23,56,0.899,0.419,2.7322135861919845,0.32033411861936845,1.021207403857261
497,3.244088910641005,9,41,0.754,0.7040000000000001,0.6769048219862207,2.28692218858625,0.8153117410838604
231,3.2442276699383217,21,50,0.8140000000000001,0.789,0.5984293572741594,0.6238046676769113,0.8739363991189748
38,3.245070542936692,15,52,0.7609999999999999,0.315,0.11101211999809413,2.8476328219633285,0.9329573649447412
183,3.2452533708296127,23,49,0.75,0.385,0.10276334119336576,1.3572383474759608,0.8807713200803846
314,3.245440682068641,8,58,0.8029999999999999,0.759,1.8038918904695465,3.600939006893958,1.1198555699083954
364,3.2457221259324105,9,52,0.7659999999999999,0.88,1.1314067421639398,4.7503897207296575,0.9436259800568224
263,3.2457965765885652,18,59,0.831,0.43799999999999994,0.9924808503670212,0.16598208473170395,1.0039413599297404
69,3.2460206135403906,2,44,0.6859999999999999,0.183,1.4995881954965888,3.4113324483792518,0.8872751460876316
92,3.2469079043140163,13,63,0.797,0.311,1.686707589399575,0.7890077416877039,1.1739072871860117
241,3.247387469068948,6,40,0.8759999999999999,0.603,1.083601972797352,5.9260386368754885,0.8987826290540397
377,3.247906356832692,8,53,0.525,0.9670000000000001,0.525762079313012,4.073919449870224,1.27511718403548
254,3.248004978025331,12,63,0.857,0.495,2.9330236862056727,2.867669356002661,1.1130964409094304
367,3.2484545753665315,1,42,0.743,0.847,0.6968505629075927,4.201770535981736,0.8726797238923609
217,3.248734661139536,9,41,0.779,0.536,1.3013569739528892,7.442033938447268,0.7872533870395273
108,3.2489059882273232,27,51,0.7440000000000001,0.32799999999999996,1.4058245265838047,3.3100821206324382,0.8717070149723442
293,3.2489275859451694,3,62,0.605,0.951,1.2188470510788805,3.523801929620992,1.1521118038799614
390,3.24952479071845,4,44,0.809,0.7609999999999999,0.8153012740014993,3.015963527020478,1.41614978807047
488,3.251119704939671,3,38,0.8370000000000001,0.738,0.29387537737181485,9.975388811974668,0.8452234028372914
446,3.2514596125497652,6,49,0.5589999999999999,0.966,0.7917126513256975,1.1228409115724705,0.9739065470639616
182,3.2516770966351256,19,52,0.8140000000000001,0.48100000000000004,1.2474253746794763,9.200736626465424,0.947034734999761
397,3.2518279302744424,5,58,0.713,0.987,1.4151508365612375,4.116399445218319,1.1622762829065325
382,3.2519495747263885,6,54,0.624,0.794,0.10558216265808933,4.253271435867933,0.9298869480844588
315,3.2530000366137433,2,62,0.6940000000000001,0.97,2.0792017000276166,2.017506888110142,1.2036309239920229
243,3.2530052512656598,15,49,0.8,0.6459999999999999,2.1994482354635068,4.695374277409449,0.9041305871214718
250,3.2535911896998657,8,36,0.836,0.86,0.10256046958531373,1.4165326138744891,0.7025238708592951
298,3.253778705470085,5,56,0.6829999999999999,0.826,1.0367219976047766,4.325968648787216,1.002817285945639
340,3.2546540228079186,4,54,0.546,0.905,1.086330097115799,3.5326036978421436,0.9363548359833658
197,3.2547545811711167,4,59,0.865,0.7509999999999999,3.5288320744194346,9.967914622770603,1.207558348076418
421,3.2551688052605847,9,53,0.8270000000000001,0.8420000000000001,0.2389788913463176,2.50349203169944,2.01494575990364
370,3.255321573165201,6,53,0.755,0.812,2.3252520904261704,2.820280574151319,1.2963713109493256
344,3.25635635236543,2,44,0.667,0.973,0.7782019503005856,3.941195709863439,0.9216693539638072
461,3.256490947707974,8,60,0.856,0.792,2.742538887558666,2.7217644033621555,1.1010064741130918
181,3.2575481291231227,11,63,0.72,0.755,2.3557479279472187,2.363727585417485,1.111787241883576
442,3.257817561071179,4,56,0.805,0.846,2.485500093619737,2.6229789531631837,1.1177105729002506
27,3.2578438632102724,21,56,0.561,0.364,0.602335646064432,2.3520613653566182,0.932331017917022
24,3.258010522145409,23,55,0.483,0.397,0.3858691196384205,1.2093449205537254,1.0631670418661088
454,3.2580731974953414,4,54,0.604,0.852,0.6920522534956041,2.0351711491216142,0.9862273698672652
140,3.258411346925783,7,50,0.899,0.852,2.2056234378885,6.401462585312655,1.0100421579554677
72,3.2587029657591957,21,55,0.725,0.597,0.7229683723564011,2.615723577287597,0.9404787907842548
136,3.2599581106040936,28,61,0.7140000000000001,0.889,1.6826640674692666,4.333063349496699,1.00552040617913
433,3.2601953197243585,5,55,0.7340000000000001,0.9620000000000001,2.175342435835962,3.4521455190168213,1.2900702650658786
81,3.2609135431833844,6,32,0.8590000000000001,0.531,1.8478714705656616,0.8819976203980318,0.7342819219920784
437,3.2610965146985937,12,49,0.657,0.948,0.6729981026757031,1.5414958301341144,0.8433519070968032
238,3.2614191696387613,17,54,0.785,0.47600000000000003,2.7324979916081027,0.4374951755449312,0.9439129629172384
469,3.2617782519991336,7,39,0.835,0.313,1.9704546739447208,3.1355135348219734,0.7906340619083494
362,3.2621972313395697,6,50,0.6459999999999999,0.8390000000000001,1.3946786036183243,2.224728098710352,0.8901208210736513
89,3.2627931569367017,27,60,0.597,0.13,0.7948139045895,3.8216295311005055,1.8499190688598899
491,3.262837573991833,4,34,0.7859999999999999,0.955,0.11995948432625192,4.098037533838847,0.7899582870304585
432,3.2630224554349065,7,51,0.594,0.9209999999999999,1.5974399707944902,2.690301321268852,0.9841591988224536
100,3.2636525420081948,24,60,0.764,0.16399999999999998,0.19930333521585555,2.544074361554605,1.100385525962338
334,3.263944995595648,3,52,0.623,0.9520000000000001,0.6670049785711448,4.3482667017121575,0.9630674219224602
305,3.2647071146117845,9,55,0.752,0.855,1.1864736830609033,3.4334914167488706,0.9902554550208152
294,3.2655884821937966,8,61,0.7070000000000001,0.9359999999999999,0.21620036571316706,3.919869368236767,1.065419073915109
173,3.265743533546602,12,50,0.573,0.774,0.7329755544389341,1.7778087691982305,0.8610459519550204
366,3.2668161426734317,8,55,0.6809999999999999,0.986,1.6276838350827327,4.553419629988262,0.9762609340250492
489,3.267371405989528,1,32,0.795,0.8440000000000001,1.9435466435439448,3.4075697470670314,0.7508011360187083
213,3.2676605324927945,11,48,0.754,0.722,2.091493943973619,4.942761515843129,0.9343094320502132
385,3.2677888162294333,4,35,0.6659999999999999,0.9990000000000001,0.10421765764436143,3.4110581939691302,0.6817923949565738
129,3.268885671702635,20,43,0.8140000000000001,0.853,2.4036273744988907,3.935195457226012,0.8664173919241875
246,3.268983168043909,7,51,0.565,0.414,1.4789518966875068,2.134698660486981,1.0712503660470247
227,3.270460532736032,19,54,0.667,0.625,1.5437631223722368,0.9820694778249708,0.9050579390022904
440,3.270675557472522,8,45,0.779,0.9840000000000001,1.6761392547760725,3.7674887793060567,0.8918573658447713
68,3.270959101116377,16,47,0.594,0.243,0.33076965453621765,1.4407121080139538,0.7867642161436379
413,3.2714063793386816,4,51,0.639,0.812,1.2545388400187654,8.473544485757332,7.399852950125933
299,3.2714881284138646,10,58,0.47,0.912,0.4537307052346091,2.9912564620357847,0.9323753509670496
499,3.272682055889484,4,46,0.6890000000000001,0.972,1.5128481019454016,0.493404160057957,0.9082993699703366
372,3.273107824580564,5,32,0.664,0.927,1.3436027386019214,1.8429249762580224,0.980203680926934
331,3.2732708061361544,1,43,0.638,0.889,1.2938287302574667,4.940344103608201,0.9248145478777589
132,3.2733036074499218,19,37,0.8320000000000001,0.8270000000000001,0.8054980311055094,7.632518075653915,0.7640702270437032
